"","actual","trend","pred","lower","upper","date"
"412",322.49,328.61706516792,NA,NA,NA,2017-02-15
"413",320.7,331.865096566754,NA,NA,NA,2017-02-16
"414",319.42,327.136280397641,NA,NA,NA,2017-02-17
"415",318.61,330.373421331017,NA,NA,NA,2017-02-18
"416",318.61,326.574678534603,NA,NA,NA,2017-02-19
"417",318.61,330.140268928133,NA,NA,NA,2017-02-20
"418",319.19,326.793520928654,NA,NA,NA,2017-02-21
"419",317.26,330.479260052127,NA,NA,NA,2017-02-22
"420",314.09,325.208193664025,NA,NA,NA,2017-02-23
"421",312.65,327.180304578367,NA,NA,NA,2017-02-24
"422",311.49,323.977616070653,NA,NA,NA,2017-02-25
"423",311.49,325.894932117149,NA,NA,NA,2017-02-26
"424",311.49,324.095293646442,NA,NA,NA,2017-02-27
"425",312.47,325.78447714395,NA,NA,NA,2017-02-28
"426",312.76,325.118820635605,NA,NA,NA,2017-03-01
"427",313.79,326.015822577639,NA,NA,NA,2017-03-02
"428",315,326.140657720015,NA,NA,NA,2017-03-03
"429",317.46,327.159219280801,NA,NA,NA,2017-03-04
"430",317.46,328.512187704085,NA,NA,NA,2017-03-05
"431",317.46,327.242259343216,NA,NA,NA,2017-03-06
"432",316.26,328.434244325263,NA,NA,NA,2017-03-07
"433",315.16,326.189070295186,NA,NA,NA,2017-03-08
"434",315.16,327.263957893372,NA,NA,NA,2017-03-09
"435",316.81,326.255042812879,NA,NA,NA,2017-03-10
"436",317.97,328.750763785925,NA,NA,NA,2017-03-11
"437",317.97,327.497024292315,NA,NA,NA,2017-03-12
"438",317.97,328.67381401828,NA,NA,NA,2017-03-13
"439",318.07,327.569251175524,NA,NA,NA,2017-03-14
"440",317.96,328.699882526662,NA,NA,NA,2017-03-15
"441",319.02,327.535396415177,NA,NA,NA,2017-03-16
"442",317.63,329.623352019104,NA,NA,NA,2017-03-17
"443",315.05,326.358860118733,NA,NA,NA,2017-03-18
"444",315.55,327.00134050638,NA,NA,NA,2017-03-19
"445",315.55,326.867605023699,NA,NA,NA,2017-03-20
"446",315.55,326.993132330463,NA,NA,NA,2017-03-21
"447",315.55,326.875309412958,NA,NA,NA,2017-03-22
"448",315.55,326.98590080735,NA,NA,NA,2017-03-23
"449",315.55,326.882097092652,NA,NA,NA,2017-03-24
"450",316.56,326.979529729652,NA,NA,NA,2017-03-25
"451",316.56,327.836087174403,NA,NA,NA,2017-03-26
"452",316.56,327.032101971879,NA,NA,NA,2017-03-27
"453",315.43,327.786741616702,NA,NA,NA,2017-03-28
"454",314.83,326.017773994259,NA,NA,NA,2017-03-29
"455",315.15,327.114994824493,NA,NA,NA,2017-03-30
"456",314.79,326.385476856456,NA,NA,NA,2017-03-31
"457",313.73,326.732315215272,NA,NA,NA,2017-04-01
"458",313.73,325.411823250884,NA,NA,NA,2017-04-02
"459",313.73,326.651268434537,NA,NA,NA,2017-04-03
"460",313.49,325.487895688082,NA,NA,NA,2017-04-04
"461",312.69,326.354595322897,NA,NA,NA,2017-04-05
"462",312.08,324.790191380518,NA,NA,NA,2017-04-06
"463",312.94,325.686017634327,NA,NA,NA,2017-04-07
"464",313.02,325.652390259886,NA,NA,NA,2017-04-08
"465",313.02,325.75904361771,NA,NA,NA,2017-04-09
"466",313.02,325.658936237854,NA,NA,NA,2017-04-10
"467",313.21,325.752899407004,NA,NA,NA,2017-04-11
"468",311.37,325.843041861984,NA,NA,NA,2017-04-12
"469",311.76,324.031364219023,NA,NA,NA,2017-04-13
"470",311.71,326.097911251584,NA,NA,NA,2017-04-14
"471",310.87,324.111269835936,NA,NA,NA,2017-04-15
"472",310.87,325.18753475714,NA,NA,NA,2017-04-16
"473",310.87,324.177326888483,NA,NA,NA,2017-04-17
"474",310.81,325.125532035552,NA,NA,NA,2017-04-18
"475",310.66,324.179206690628,NA,NA,NA,2017-04-19
"476",311.46,324.926656610814,NA,NA,NA,2017-04-20
"477",312.38,324.975981366346,NA,NA,NA,2017-04-21
"478",312.74,325.793217871668,NA,NA,NA,2017-04-22
"479",312.74,325.364044806178,NA,NA,NA,2017-04-23
"480",312.74,325.766876859171,NA,NA,NA,2017-04-24
"481",311.89,325.388769107387,NA,NA,NA,2017-04-25
"482",311.58,324.94583981283,NA,NA,NA,2017-04-26
"483",312.44,325.070610412234,NA,NA,NA,2017-04-27
"484",313.9,325.760714225074,NA,NA,NA,2017-04-28
"485",314.4,326.483357108805,NA,NA,NA,2017-04-29
"486",314.4,326.274379199543,NA,NA,NA,2017-04-30
"487",314.4,326.470530838561,NA,NA,NA,2017-05-01
"488",314.4,326.286418242042,NA,NA,NA,2017-05-02
"489",315.22,326.459230706759,NA,NA,NA,2017-05-03
"490",315.35,327.066696329542,NA,NA,NA,2017-05-04
"491",315.68,326.618535732978,NA,NA,NA,2017-05-05
"492",318.09,327.348935788057,NA,NA,NA,2017-05-06
"493",318.09,328.925448268511,NA,NA,NA,2017-05-07
"494",318.09,327.445696135544,NA,NA,NA,2017-05-08
"495",318.09,328.834626703598,NA,NA,NA,2017-05-09
"496",318.09,327.530943417799,NA,NA,NA,2017-05-10
"497",318.43,328.754611575706,NA,NA,NA,2017-05-11
"498",316.25,327.925179612617,NA,NA,NA,2017-05-12
"499",315.5,326.657504311524,NA,NA,NA,2017-05-13
"500",315.5,327.143406669085,NA,NA,NA,2017-05-14
"501",315.5,326.687327152475,NA,NA,NA,2017-05-15
"502",313.52,327.115414240826,NA,NA,NA,2017-05-16
"503",312.04,324.855126390564,NA,NA,NA,2017-05-17
"504",313.18,325.587523136589,NA,NA,NA,2017-05-18
"505",313.54,325.970109251162,NA,NA,NA,2017-05-19
"506",312.55,325.948909386506,NA,NA,NA,2017-05-20
"507",312.55,325.039570523371,NA,NA,NA,2017-05-21
"508",312.55,325.893097621315,NA,NA,NA,2017-05-22
"509",310.7,325.091956774423,NA,NA,NA,2017-05-23
"510",310.83,324.107472611921,NA,NA,NA,2017-05-24
"511",311.2,325.153553970024,NA,NA,NA,2017-05-25
"512",310.57,324.518967917509,NA,NA,NA,2017-05-26
"513",311.59,324.523272495541,NA,NA,NA,2017-05-27
"514",311.59,325.476628390744,NA,NA,NA,2017-05-28
"515",311.59,324.581785858957,NA,NA,NA,2017-05-29
"516",310.4,325.421706355304,NA,NA,NA,2017-05-30
"517",311.23,323.516374668138,NA,NA,NA,2017-05-31
"518",312.26,326.083822086817,NA,NA,NA,2017-06-01
"519",312.35,324.640737350526,NA,NA,NA,2017-06-02
"520",313.17,326.079727169301,NA,NA,NA,2017-06-03
"521",313.17,325.498728594299,NA,NA,NA,2017-06-04
"522",313.17,326.044067683757,NA,NA,NA,2017-06-05
"523",312.84,325.532199436077,NA,NA,NA,2017-06-06
"524",312.99,325.702905301562,NA,NA,NA,2017-06-07
"525",312.65,325.683470283447,NA,NA,NA,2017-06-08
"526",314.11,325.382580362447,NA,NA,NA,2017-06-09
"527",315.18,327.035393549038,NA,NA,NA,2017-06-10
"528",315.18,326.488351221958,NA,NA,NA,2017-06-11
"529",315.18,327.001818169005,NA,NA,NA,2017-06-12
"530",316.39,326.519865872704,NA,NA,NA,2017-06-13
"531",315.96,328.107972564132,NA,NA,NA,2017-06-14
"532",316.27,326.213729595415,NA,NA,NA,2017-06-15
"533",317.65,328.282684503782,NA,NA,NA,2017-06-16
"534",319.7,327.636015030616,NA,NA,NA,2017-06-17
"535",319.7,330.167173175127,NA,NA,NA,2017-06-18
"536",319.7,327.791367902632,NA,NA,NA,2017-06-19
"537",319.56,330.021355272269,NA,NA,NA,2017-06-20
"538",321.72,327.796828724712,NA,NA,NA,2017-06-21
"539",326.28,331.912249687907,NA,NA,NA,2017-06-22
"540",327.63,332.329542152217,NA,NA,NA,2017-06-23
"541",326.88,333.205003642362,NA,NA,NA,2017-06-24
"542",326.88,331.679306803981,NA,NA,NA,2017-06-25
"543",326.88,333.111362165957,NA,NA,NA,2017-06-26
"544",325,331.767200922272,NA,NA,NA,2017-06-27
"545",322.01,331.264249913375,NA,NA,NA,2017-06-28
"546",323.13,328.929846542006,NA,NA,NA,2017-06-29
"547",321.46,332.172231756387,NA,NA,NA,2017-06-30
"548",322.27,327.561350086207,NA,NA,NA,2017-07-01
"549",320,332.649518631311,NA,NA,NA,2017-07-02
"550",320,325.742966520659,NA,NA,NA,2017-07-03
"551",320.44,332.225620698089,NA,NA,NA,2017-07-04
"552",322.37,326.553841680356,NA,NA,NA,2017-07-05
"553",323.94,333.689052378208,NA,NA,NA,2017-07-06
"554",323.94,328.4654131729,NA,NA,NA,2017-07-07
"555",323.94,333.368445246378,NA,NA,NA,2017-07-08
"556",323.94,328.766342656841,NA,NA,NA,2017-07-09
"557",323.94,333.085985671046,NA,NA,NA,2017-07-10
"558",326.44,329.031465936394,NA,NA,NA,2017-07-11
"559",327.2,335.183694147827,NA,NA,NA,2017-07-12
"560",328.52,330.122420421015,NA,NA,NA,2017-07-13
"561",327.56,336.112035806475,NA,NA,NA,2017-07-14
"562",326.72,329.588961414465,NA,NA,NA,2017-07-15
"563",326.72,334.923230288102,NA,NA,NA,2017-07-16
"564",326.72,329.916358575097,NA,NA,NA,2017-07-17
"565",325.62,334.615927521534,NA,NA,NA,2017-07-18
"566",325.91,329.172314086703,NA,NA,NA,2017-07-19
"567",326.02,334.554020108691,NA,NA,NA,2017-07-20
"568",325.56,329.605871377153,NA,NA,NA,2017-07-21
"569",324.98,333.818554588296,NA,NA,NA,2017-07-22
"570",324.98,329.320028067097,NA,NA,NA,2017-07-23
"571",324.98,333.542452118593,NA,NA,NA,2017-07-24
"572",326.7,329.579184416017,NA,NA,NA,2017-07-25
"573",326.97,334.913634735552,NA,NA,NA,2017-07-26
"574",326.66,330.160021138735,NA,NA,NA,2017-07-27
"575",325.58,334.330902612555,NA,NA,NA,2017-07-28
"576",326.74,329.402300297523,NA,NA,NA,2017-07-29
"577",326.74,335.117207330712,NA,NA,NA,2017-07-30
"578",326.74,329.753059582492,NA,NA,NA,2017-07-31
"579",328.07,334.787976318256,NA,NA,NA,2017-08-01
"580",330.07,331.310453298182,NA,NA,NA,2017-08-02
"581",335.21,336.451786762282,NA,NA,NA,2017-08-03
"582",335.71,336.450535141143,NA,NA,NA,2017-08-04
"583",333.36,336.921021841838,NA,NA,NA,2017-08-05
"584",333.36,334.27364590089,NA,NA,NA,2017-08-06
"585",333.36,336.758535962944,NA,NA,NA,2017-08-07
"586",331.67,334.42615901376,NA,NA,NA,2017-08-08
"587",332.19,335.029109305945,NA,NA,NA,2017-08-09
"588",332.39,334.951250187598,NA,NA,NA,2017-08-10
"589",332.69,335.212055368741,NA,NA,NA,2017-08-11
"590",333.17,335.248844558502,NA,NA,NA,2017-08-12
"591",333.17,335.664852772795,NA,NA,NA,2017-08-13
"592",333.17,335.274377562441,NA,NA,NA,2017-08-14
"593",332.42,335.640886887648,NA,NA,NA,2017-08-15
"594",332.91,334.592904663633,NA,NA,NA,2017-08-16
"595",332.7,336.03649138094,NA,NA,NA,2017-08-17
"596",332.68,334.484395535003,NA,NA,NA,2017-08-18
"597",332.8,335.922457157758,NA,NA,NA,2017-08-19
"598",332.8,334.6852931506,NA,NA,NA,2017-08-20
"599",332.8,335.846524730508,NA,NA,NA,2017-08-21
"600",332.58,334.756565133903,NA,NA,NA,2017-08-22
"601",333.08,335.573129915109,NA,NA,NA,2017-08-23
"602",333.32,335.275994677666,NA,NA,NA,2017-08-24
"603",331.22,335.780162594605,NA,NA,NA,2017-08-25
"604",332.85,333.335828612178,NA,NA,NA,2017-08-26
"605",332.85,337.160095451588,NA,NA,NA,2017-08-27
"606",332.85,333.570547583865,NA,NA,NA,2017-08-28
"607",333.44,336.939782638776,NA,NA,NA,2017-08-29
"608",334.7,334.331126474293,NA,NA,NA,2017-08-30
"609",334.7,337.962339218933,NA,NA,NA,2017-08-31
"610",337.04,334.553996518981,NA,NA,NA,2017-09-01
"611",337.04,339.949527779748,NA,NA,NA,2017-09-02
"612",337.04,334.885153732224,NA,NA,NA,2017-09-03
"613",337.04,339.638695738316,NA,NA,NA,2017-09-04
"614",338.22,335.176908083684,NA,NA,NA,2017-09-05
"615",340.58,340.472424243052,NA,NA,NA,2017-09-06
"616",341.22,337.717078914652,NA,NA,NA,2017-09-07
"617",336.66,340.904030844402,NA,NA,NA,2017-09-08
"618",334.29,333.632557396415,NA,NA,NA,2017-09-09
"619",334.29,338.233197022973,NA,NA,NA,2017-09-10
"620",334.29,333.914927180637,NA,NA,NA,2017-09-11
"621",336.49,337.968158023493,NA,NA,NA,2017-09-12
"622",338.67,336.228671450062,NA,NA,NA,2017-09-13
"623",340,339.907594826235,NA,NA,NA,2017-09-14
"624",338.08,337.702839444237,NA,NA,NA,2017-09-15
"625",338.9,337.970117622564,NA,NA,NA,2017-09-16
"626",338.9,338.4889154784,NA,NA,NA,2017-09-17
"627",338.9,338.001959464242,NA,NA,NA,2017-09-18
"628",340.02,338.459027968009,NA,NA,NA,2017-09-19
"629",340.95,339.081271247224,NA,NA,NA,2017-09-20
"630",341.61,339.370139029536,NA,NA,NA,2017-09-21
"631",340.35,339.718492561491,NA,NA,NA,2017-09-22
"632",340.11,338.208853659813,NA,NA,NA,2017-09-23
"633",340.11,339.400566948575,NA,NA,NA,2017-09-24
"634",340.11,338.281996494617,NA,NA,NA,2017-09-25
"635",341.27,339.331913343129,NA,NA,NA,2017-09-26
"636",339.68,339.435240008942,NA,NA,NA,2017-09-27
"637",339.91,337.845843301581,NA,NA,NA,2017-09-28
"638",340.43,339.553572350231,NA,NA,NA,2017-09-29
"639",341.19,338.438741598862,NA,NA,NA,2017-09-30
"640",341.19,340.198502360472,NA,NA,NA,2017-10-01
"641",341.19,338.546749029757,NA,NA,NA,2017-10-02
"642",341.24,340.097124015407,NA,NA,NA,2017-10-03
"643",342.36,338.68883634703,NA,NA,NA,2017-10-04
"644",343.61,341.061947322312,NA,NA,NA,2017-10-05
"645",345,340.007768632427,NA,NA,NA,2017-10-06
"646",343.66,342.30193291882,NA,NA,NA,2017-10-07
"647",343.66,338.890819831537,NA,NA,NA,2017-10-08
"648",343.66,342.092571755026,NA,NA,NA,2017-10-09
"649",341.97,339.087331202379,NA,NA,NA,2017-10-10
"650",337.48,340.321847285996,NA,NA,NA,2017-10-11
"651",335.54,334.948680254361,NA,NA,NA,2017-10-12
"652",334.25,338.171132534873,NA,NA,NA,2017-10-13
"653",334.21,333.935637434272,NA,NA,NA,2017-10-14
"654",334.21,337.873628982667,NA,NA,NA,2017-10-15
"655",334.21,334.177336396601,NA,NA,NA,2017-10-16
"656",333.03,337.646764584525,NA,NA,NA,2017-10-17
"657",333.53,333.28270063739,NA,NA,NA,2017-10-18
"658",333.57,337.848226816154,NA,NA,NA,2017-10-19
"659",334.11,333.600460243513,NA,NA,NA,2017-10-20
"660",335.24,338.094371890805,NA,NA,NA,2017-10-21
"661",335.24,334.93692436222,NA,NA,NA,2017-10-22
"662",335.24,337.900579755426,NA,NA,NA,2017-10-23
"663",336.05,335.118822272471,NA,NA,NA,2017-10-24
"664",334.94,338.490131324825,NA,NA,NA,2017-10-25
"665",332.94,334.283867999338,NA,NA,NA,2017-10-26
"666",333.87,336.35471926265,NA,NA,NA,2017-10-27
"667",334.4,335.283889116226,NA,NA,NA,2017-10-28
"668",334.4,336.786466389199,NA,NA,NA,2017-10-29
"669",334.4,335.37611160153,NA,NA,NA,2017-10-30
"670",334,336.699904169726,NA,NA,NA,2017-10-31
"671",334.71,335.081911441342,NA,NA,NA,2017-11-01
"672",335.14,337.267020819205,NA,NA,NA,2017-11-02
"673",335.15,335.619633387971,NA,NA,NA,2017-11-03
"674",334.1,337.175296674452,NA,NA,NA,2017-11-04
"675",334.1,334.729559102585,NA,NA,NA,2017-11-05
"676",334.1,337.025186592705,NA,NA,NA,2017-11-06
"677",334.52,334.870455997725,NA,NA,NA,2017-11-07
"678",332.9,337.287159409194,NA,NA,NA,2017-11-08
"679",333.76,333.49821351924,NA,NA,NA,2017-11-09
"680",332.99,337.861824770022,NA,NA,NA,2017-11-10
"681",332.57,333.043295077203,NA,NA,NA,2017-11-11
"682",332.57,337.171859725796,NA,NA,NA,2017-11-12
"683",332.57,333.296690692508,NA,NA,NA,2017-11-13
"684",332.74,336.934016570806,NA,NA,NA,2017-11-14
"685",332.86,333.679501983883,NA,NA,NA,2017-11-15
"686",332.72,336.846901683941,NA,NA,NA,2017-11-16
"687",332.38,333.742497613936,NA,NA,NA,2017-11-17
"688",332.21,336.337233063029,NA,NA,NA,2017-11-18
"689",332.21,333.742186573637,NA,NA,NA,2017-11-19
"690",332.21,336.177958967092,NA,NA,NA,2017-11-20
"691",331,333.891685030587,NA,NA,NA,2017-11-21
"692",330.29,334.901901361219,NA,NA,NA,2017-11-22
"693",330.22,333.287265374523,NA,NA,NA,2017-11-23
"694",330,334.737097471832,NA,NA,NA,2017-11-24
"695",330.39,333.169753325607,NA,NA,NA,2017-11-25
"696",330.39,335.006963123333,NA,NA,NA,2017-11-26
"697",330.39,333.28251428414,NA,NA,NA,2017-11-27
"698",330.65,334.9011230041,NA,NA,NA,2017-11-28
"699",331.5,333.62590052654,NA,NA,NA,2017-11-29
"700",331.61,335.620684921328,NA,NA,NA,2017-11-30
"701",331.22,333.851581433123,NA,NA,NA,2017-12-01
"702",331.22,335.146040787905,NA,NA,NA,2017-12-02
"703",331.22,333.931030431167,NA,NA,NA,2017-12-03
"704",331.22,335.071468067564,NA,NA,NA,2017-12-04
"705",332.75,334.001026161206,NA,NA,NA,2017-12-05
"706",332.99,336.441862821428,NA,NA,NA,2017-12-06
"707",333.43,334.37610515528,NA,NA,NA,2017-12-07
"708",334.85,336.728068934288,NA,NA,NA,2017-12-08
"709",334.32,335.853305551865,NA,NA,NA,2017-12-09
"710",334.32,336.176908667498,NA,NA,NA,2017-12-10
"711",334.32,335.873167081859,NA,NA,NA,2017-12-11
"712",335.05,336.158266162768,NA,NA,NA,2017-12-12
"713",334.85,336.575860753452,NA,NA,NA,2017-12-13
"714",335.38,335.996171772741,NA,NA,NA,2017-12-14
"715",334.92,337.037752259097,NA,NA,NA,2017-12-15
"716",335.33,335.628333079068,NA,NA,NA,2017-12-16
"717",335.33,337.336083221099,NA,NA,NA,2017-12-17
"718",335.33,335.733148295701,NA,NA,NA,2017-12-18
"719",335.33,337.23770116431,NA,NA,NA,2017-12-19
"720",335.33,335.82549203556,NA,NA,NA,2017-12-20
"721",335.68,337.151025132425,NA,NA,NA,2017-12-21
"722",334.13,336.235366551371,NA,NA,NA,2017-12-22
"723",332.68,335.639958599102,NA,NA,NA,2017-12-23
"724",332.68,334.837818164995,NA,NA,NA,2017-12-24
"725",332.68,335.590726266278,NA,NA,NA,2017-12-25
"726",333.32,334.884028804244,NA,NA,NA,2017-12-26
"727",332.36,336.148071091643,NA,NA,NA,2017-12-27
"728",331.38,334.060532071566,NA,NA,NA,2017-12-28
"729",331.31,335.100094553705,NA,NA,NA,2017-12-29
"730",332.33,334.058632801919,NA,NA,NA,2017-12-30
"731",332.33,335.993569862079,NA,NA,NA,2017-12-31
"732",332.33,334.177391888592,NA,NA,NA,2018-01-01
"733",332.33,335.882099757026,NA,NA,NA,2018-01-02
"734",332.33,334.282020382028,NA,NA,NA,2018-01-03
"735",333.29,335.783892963074,NA,NA,NA,2018-01-04
"736",332.42,335.275278462688,NA,NA,NA,2018-01-05
"737",330.13,334.936073432276,NA,NA,NA,2018-01-06
"738",330.13,333.105010847603,NA,NA,NA,2018-01-07
"739",330.13,334.823689766329,NA,NA,NA,2018-01-08
"740",330.43,333.210496831035,NA,NA,NA,2018-01-09
"741",330.26,335.006265251443,NA,NA,NA,2018-01-10
"742",330.16,333.161148229484,NA,NA,NA,2018-01-11
"743",330.61,334.799156597663,NA,NA,NA,2018-01-12
"744",329.67,333.684063670337,NA,NA,NA,2018-01-13
"745",329.67,333.848410058894,NA,NA,NA,2018-01-14
"746",329.67,333.694150627378,NA,NA,NA,2018-01-15
"747",329.41,333.838942200959,NA,NA,NA,2018-01-16
"748",327.89,333.458995196517,NA,NA,NA,2018-01-17
"749",327.1,332.388914323205,NA,NA,NA,2018-01-18
"750",325.2,332.651804896432,NA,NA,NA,2018-01-19
"751",324.27,330.621664330602,NA,NA,NA,2018-01-20
"752",324.27,331.654282447512,NA,NA,NA,2018-01-21
"753",324.27,330.6850425081,NA,NA,NA,2018-01-22
"754",324.65,331.594794181799,NA,NA,NA,2018-01-23
"755",323.2,331.097556653509,NA,NA,NA,2018-01-24
"756",321.07,330.203271123136,NA,NA,NA,2018-01-25
"757",319.83,329.043400113652,NA,NA,NA,2018-01-26
"758",320.66,328.968189136194,NA,NA,NA,2018-01-27
"759",320.66,329.817841702403,NA,NA,NA,2018-01-28
"760",320.66,329.020337583206,NA,NA,NA,2018-01-29
"761",322.25,329.768893928977,NA,NA,NA,2018-01-30
"762",322.43,330.558692968029,NA,NA,NA,2018-01-31
"763",322.9,329.986321077603,NA,NA,NA,2018-02-01
"764",322.73,330.964716140964,NA,NA,NA,2018-02-02
"765",321.62,329.886805204282,NA,NA,NA,2018-02-03
"766",321.62,329.856685645776,NA,NA,NA,2018-02-04
"767",321.62,329.884956580193,NA,NA,NA,2018-02-05
"768",322.33,329.85842080834,NA,NA,NA,2018-02-06
"769",324.06,330.549750812332,NA,NA,NA,2018-02-07
"770",323.84,331.524671189492,NA,NA,NA,2018-02-08
"771",325.35,330.403090486041,NA,NA,NA,2018-02-09
"772",327.32,332.873154762275,NA,NA,NA,2018-02-10
"773",327.32,332.403782531764,NA,NA,NA,2018-02-11
"774",327.32,332.844346477731,NA,NA,NA,2018-02-12
"775",326.7,332.430822673235,NA,NA,NA,2018-02-13
"776",324.21,332.237019202287,NA,NA,NA,2018-02-14
"777",322.55,330.081754493823,NA,NA,NA,2018-02-15
"778",320.42,330.546621735802,NA,NA,NA,2018-02-16
"779",319.42,328.111017588235,NA,NA,NA,2018-02-17
"780",319.42,329.458509806531,NA,NA,NA,2018-02-18
"781",319.42,328.193721541991,NA,NA,NA,2018-02-19
"782",319.32,329.380881907296,NA,NA,NA,2018-02-20
"783",318.99,328.172722555787,NA,NA,NA,2018-02-21
"784",319.88,328.99698382209,NA,NA,NA,2018-02-22
"785",319.68,329.058687762029,NA,NA,NA,2018-02-23
"786",319.65,328.813046215811,NA,NA,NA,2018-02-24
"787",319.65,329.015452503061,NA,NA,NA,2018-02-25
"788",319.65,328.825469144859,NA,NA,NA,2018-02-26
"789",318.91,329.003792046208,NA,NA,NA,2018-02-27
"790",318.68,328.141832316189,NA,NA,NA,2018-02-28
"791",320.3,328.735004758551,NA,NA,NA,2018-03-01
"792",321.34,329.698809541223,NA,NA,NA,2018-03-02
"793",322.39,329.770328185547,NA,NA,NA,2018-03-03
"794",322.2,330.688754072485,NA,NA,NA,2018-03-04
"795",322.2,329.648359156005,NA,NA,NA,2018-03-05
"796",321.26,330.624898584571,NA,NA,NA,2018-03-06
"797",319.45,328.825989065936,NA,NA,NA,2018-03-07
"798",320.19,328.815579276189,NA,NA,NA,2018-03-08
"799",320.19,329.519931763559,NA,NA,NA,2018-03-09
"800",320.19,328.8588097563,NA,NA,NA,2018-03-10
"801",320.19,329.479354606101,NA,NA,NA,2018-03-11
"802",320.19,328.89689644197,NA,NA,NA,2018-03-12
"803",320.55,329.443605536521,NA,NA,NA,2018-03-13
"804",321.6,329.268355936958,NA,NA,NA,2018-03-14
"805",321.98,330.41840437035,NA,NA,NA,2018-03-15
"806",321.78,329.695618584682,NA,NA,NA,2018-03-16
"807",322.72,330.186317764688,NA,NA,NA,2018-03-17
"808",322.72,330.608042207071,NA,NA,NA,2018-03-18
"809",322.72,330.212201608993,NA,NA,NA,2018-03-19
"810",320.6,330.583747014807,NA,NA,NA,2018-03-20
"811",320.34,328.245123201581,NA,NA,NA,2018-03-21
"812",320.34,330.196168981042,NA,NA,NA,2018-03-22
"813",320.34,328.364870980253,NA,NA,NA,2018-03-23
"814",320.34,330.083770866149,NA,NA,NA,2018-03-24
"815",320.34,328.470370525811,NA,NA,NA,2018-03-25
"816",320.34,329.984746481945,NA,NA,NA,2018-03-26
"817",319.26,328.563317169468,NA,NA,NA,2018-03-27
"818",318.9,328.883790847703,NA,NA,NA,2018-03-28
"819",319.33,328.245082058981,NA,NA,NA,2018-03-29
"820",319.02,329.248197561864,NA,NA,NA,2018-03-30
"821",318.31,328.015676100529,NA,NA,NA,2018-03-31
"822",318.31,328.506127179425,NA,NA,NA,2018-04-01
