"","actual","trend","pred","lower","upper","date"
"823",318.31,328.045778124717,NA,NA,NA,2018-04-02
"824",319.24,328.477872703136,NA,NA,NA,2018-04-03
"825",320.37,328.945218581291,NA,NA,NA,2018-04-04
"826",319.88,329.567201510305,NA,NA,NA,2018-04-05
"827",319.68,328.523467869479,NA,NA,NA,2018-04-06
"828",319.66,329.31541634445,NA,NA,NA,2018-04-07
"829",319.66,328.553302182594,NA,NA,NA,2018-04-08
"830",319.66,329.268640672173,NA,NA,NA,2018-04-09
"831",320.29,328.597206941789,NA,NA,NA,2018-04-10
"832",325.37,329.818763613447,NA,NA,NA,2018-04-11
"833",330.88,333.440390347034,NA,NA,NA,2018-04-12
"834",329.61,335.212862435557,NA,NA,NA,2018-04-13
"835",327.29,332.357125726649,NA,NA,NA,2018-04-14
"836",327.29,332.859980951421,NA,NA,NA,2018-04-15
"837",327.29,332.387989070192,NA,NA,NA,2018-04-16
"838",330.02,332.831011882667,NA,NA,NA,2018-04-17
"839",328.12,334.977623097767,NA,NA,NA,2018-04-18
"840",327.87,331.179377507533,NA,NA,NA,2018-04-19
"841",325.79,334.509845261855,NA,NA,NA,2018-04-20
"842",326.17,329.431451466012,NA,NA,NA,2018-04-21
"843",326.17,334.554829785001,NA,NA,NA,2018-04-22
"844",326.17,329.745904965492,NA,NA,NA,2018-04-23
"845",326.52,334.259676246831,NA,NA,NA,2018-04-24
"846",325.8,330.351461430179,NA,NA,NA,2018-04-25
"847",326.28,333.343995732184,NA,NA,NA,2018-04-26
"848",327.92,330.985671241486,NA,NA,NA,2018-04-27
"849",327.72,334.738593763039,NA,NA,NA,2018-04-28
"850",327.25,331.02828661023,NA,NA,NA,2018-04-29
"851",327.25,334.069716018677,NA,NA,NA,2018-04-30
"852",327.25,331.214957994103,NA,NA,NA,2018-05-01
"853",327.25,333.894501815254,NA,NA,NA,2018-05-02
"854",329.99,331.379418215291,NA,NA,NA,2018-05-03
"855",330.72,336.311964745925,NA,NA,NA,2018-05-04
"856",328.99,332.367354557487,NA,NA,NA,2018-05-05
"857",328.85,334.446040385009,NA,NA,NA,2018-05-06
"858",328.85,332.363529065648,NA,NA,NA,2018-05-07
"859",328.85,334.318223750885,NA,NA,NA,2018-05-08
"860",328.85,332.483500800296,NA,NA,NA,2018-05-09
"861",328.85,334.205615425583,NA,NA,NA,2018-05-10
"862",327.63,332.589197654347,NA,NA,NA,2018-05-11
"863",326.4,332.961284808623,NA,NA,NA,2018-05-12
"864",326.4,331.457527678165,NA,NA,NA,2018-05-13
"865",326.4,332.868989908149,NA,NA,NA,2018-05-14
"866",327.85,331.54415786824,NA,NA,NA,2018-05-15
"867",327.77,334.148681258057,NA,NA,NA,2018-05-16
"868",329.16,331.628923716437,NA,NA,NA,2018-05-17
"869",327.11,335.298715191814,NA,NA,NA,2018-05-18
"870",328.31,329.929982789913,NA,NA,NA,2018-05-19
"871",328.31,336.095551349068,NA,NA,NA,2018-05-20
"872",328.31,330.308401967455,NA,NA,NA,2018-05-21
"873",328.95,335.740358103174,NA,NA,NA,2018-05-22
"874",327.11,331.242514032272,NA,NA,NA,2018-05-23
"875",326,333.737229730227,NA,NA,NA,2018-05-24
"876",325.75,330.353757788887,NA,NA,NA,2018-05-25
"877",327.42,333.29490912532,NA,NA,NA,2018-05-26
"878",327.42,332.101776229303,NA,NA,NA,2018-05-27
"879",327.42,333.221679160414,NA,NA,NA,2018-05-28
"880",329.81,332.170511617135,NA,NA,NA,2018-05-29
"881",329.38,335.400473368277,NA,NA,NA,2018-05-30
"882",330.67,331.965146166636,NA,NA,NA,2018-05-31
"883",329.35,336.400450734337,NA,NA,NA,2018-06-01
"884",330.78,330.998384898818,NA,NA,NA,2018-06-02
"885",330.78,337.411124485737,NA,NA,NA,2018-06-03
"886",330.78,331.391974495137,NA,NA,NA,2018-06-04
"887",330.73,337.041691923745,NA,NA,NA,2018-06-05
"888",330.91,331.691801499876,NA,NA,NA,2018-06-06
"889",331.83,336.88228825545,NA,NA,NA,2018-06-07
"890",333.08,332.873907755,NA,NA,NA,2018-06-08
"891",334.02,337.809548834893,NA,NA,NA,2018-06-09
"892",334.02,334.059145026583,NA,NA,NA,2018-06-10
"893",334.02,337.579363295477,NA,NA,NA,2018-06-11
"894",333.8,334.275202651976,NA,NA,NA,2018-06-12
"895",334.5,337.170069230717,NA,NA,NA,2018-06-13
"896",335.67,335.109915225127,NA,NA,NA,2018-06-14
"897",335.99,338.141814647963,NA,NA,NA,2018-06-15
"898",336.39,335.59636131024,NA,NA,NA,2018-06-16
"899",336.39,338.361033910736,NA,NA,NA,2018-06-17
"900",336.39,335.766046412533,NA,NA,NA,2018-06-18
"901",338.78,338.201763435453,NA,NA,NA,2018-06-19
"902",339.95,338.158852349738,NA,NA,NA,2018-06-20
"903",341.08,339.297319560394,NA,NA,NA,2018-06-21
"904",341.18,339.289372034965,NA,NA,NA,2018-06-22
"905",340.27,339.390694151334,NA,NA,NA,2018-06-23
"906",340.27,338.441443144845,NA,NA,NA,2018-06-24
"907",340.27,339.332432730394,NA,NA,NA,2018-06-25
"908",339.5,338.49612870108,NA,NA,NA,2018-06-26
"909",338.84,338.558363240939,NA,NA,NA,2018-06-27
"910",340.44,337.880456713645,NA,NA,NA,2018-06-28
"911",341.31,340.018553991182,NA,NA,NA,2018-06-29
"912",341.08,338.828287707528,NA,NA,NA,2018-06-30
"913",341.08,339.729616494373,NA,NA,NA,2018-07-01
"914",341.08,338.883607844664,NA,NA,NA,2018-07-02
"915",341.62,339.677691697115,NA,NA,NA,2018-07-03
"916",343,339.439202546361,NA,NA,NA,2018-07-04
"917",343.07,340.958354981058,NA,NA,NA,2018-07-05
"918",343.38,339.598146018031,NA,NA,NA,2018-07-06
"919",343.38,341.165843899387,NA,NA,NA,2018-07-07
"920",343.38,339.694365358909,NA,NA,NA,2018-07-08
"921",343.38,341.075530136152,NA,NA,NA,2018-07-09
"922",343.48,339.779136006423,NA,NA,NA,2018-07-10
"923",343.25,341.089824768833,NA,NA,NA,2018-07-11
"924",343.11,339.643697630177,NA,NA,NA,2018-07-12
"925",344.37,340.869659646536,NA,NA,NA,2018-07-13
"926",343.45,340.901608508038,NA,NA,NA,2018-07-14
"927",343.45,340.008086651568,NA,NA,NA,2018-07-15
"928",343.45,340.846767530633,NA,NA,NA,2018-07-16
"929",342.49,340.059561698099,NA,NA,NA,2018-07-17
"930",343.06,339.897372980254,NA,NA,NA,2018-07-18
"931",344.58,340.584622735901,NA,NA,NA,2018-07-19
"932",345.55,341.366261933553,NA,NA,NA,2018-07-20
"933",346.68,341.543061865363,NA,NA,NA,2018-07-21
"934",346.68,342.437758134207,NA,NA,NA,2018-07-22
"935",346.68,341.597974923738,NA,NA,NA,2018-07-23
"936",345.68,342.386215430761,NA,NA,NA,2018-07-24
"937",344.64,340.707730333223,NA,NA,NA,2018-07-25
"938",346.31,341.307027640833,NA,NA,NA,2018-07-26
"939",345.91,342.312014669151,NA,NA,NA,2018-07-27
"940",346.15,340.993260407627,NA,NA,NA,2018-07-28
"941",346.15,342.456344253685,NA,NA,NA,2018-07-29
"942",346.15,341.083058936406,NA,NA,NA,2018-07-30
"943",347.06,342.372057217492,NA,NA,NA,2018-07-31
"944",346.7,342.016320411231,NA,NA,NA,2018-08-01
"945",348.21,342.012318876129,NA,NA,NA,2018-08-02
"946",349.68,343.433396748115,NA,NA,NA,2018-08-03
"947",349.76,343.479316221748,NA,NA,NA,2018-08-04
"948",349.76,343.511305014865,NA,NA,NA,2018-08-05
"949",349.76,343.481279572357,NA,NA,NA,2018-08-06
"950",348.8,343.509462167259,NA,NA,NA,2018-08-07
"951",348.82,342.581930466307,NA,NA,NA,2018-08-08
"952",348.59,343.471306270762,NA,NA,NA,2018-08-09
"953",354.06,342.420633501107,NA,NA,NA,2018-08-10
"954",356.8,348.541092145683,NA,NA,NA,2018-08-11
"955",356.8,345.368113211652,NA,NA,NA,2018-08-12
"956",356.8,348.346346751636,NA,NA,NA,2018-08-13
"957",363.22,345.550905873175,NA,NA,NA,2018-08-14
"958",363.28,354.200737996424,NA,NA,NA,2018-08-15
"959",361.66,346.138117139439,NA,NA,NA,2018-08-16
"960",360.87,352.185314401256,NA,NA,NA,2018-08-17
"961",360.12,345.767758335492,NA,NA,NA,2018-08-18
"962",360.12,351.0874613388,NA,NA,NA,2018-08-19
"963",360.12,346.094261498334,NA,NA,NA,2018-08-20
"964",360.71,350.780997699834,NA,NA,NA,2018-08-21
"965",360.71,346.93570360446,NA,NA,NA,2018-08-22
"966",361.66,350.54498815505,NA,NA,NA,2018-08-23
"967",361.63,348.048920388579,NA,NA,NA,2018-08-24
"968",360.55,350.363630283185,NA,NA,NA,2018-08-25
"969",359.64,347.177274786715,NA,NA,NA,2018-08-26
"970",359.64,349.313916229808,NA,NA,NA,2018-08-27
"971",361.19,347.308413722215,NA,NA,NA,2018-08-28
"972",361.31,350.645692991876,NA,NA,NA,2018-08-29
"973",363.43,347.625878102583,NA,NA,NA,2018-08-30
"974",363.43,352.450230678147,NA,NA,NA,2018-08-31
"975",363.43,347.921978537815,NA,NA,NA,2018-09-01
"976",363.43,352.172303762857,NA,NA,NA,2018-09-02
"977",363.43,348.182847354781,NA,NA,NA,2018-09-03
"978",365.23,351.927446082937,NA,NA,NA,2018-09-04
"979",367.52,350.102199437934,NA,NA,NA,2018-09-05
"980",369.89,353.964867876102,NA,NA,NA,2018-09-06
"981",372.23,352.563813756597,NA,NA,NA,2018-09-07
"982",375.62,356.07525618507,NA,NA,NA,2018-09-08
"983",375.62,355.961267431544,NA,NA,NA,2018-09-09
"984",375.62,356.068259988378,NA,NA,NA,2018-09-10
"985",378.11,355.967834228259,NA,NA,NA,2018-09-11
"986",380.93,358.39926949525,NA,NA,NA,2018-09-12
"987",377.74,358.763985600954,NA,NA,NA,2018-09-13
"988",375.31,355.427444466822,NA,NA,NA,2018-09-14
"989",373.65,356.278345549742,NA,NA,NA,2018-09-15
"990",373.65,353.921554037346,NA,NA,NA,2018-09-16
"991",373.65,356.133694639253,NA,NA,NA,2018-09-17
"992",371.86,354.057326824422,NA,NA,NA,2018-09-18
"993",369.36,354.32611847058,NA,NA,NA,2018-09-19
"994",361.94,351.727264738091,NA,NA,NA,2018-09-20
"995",359,347.202022114803,NA,NA,NA,2018-09-21
"996",352.54,348.689968567599,NA,NA,NA,2018-09-22
"997",352.54,341.229836876891,NA,NA,NA,2018-09-23
"998",352.54,348.232094022588,NA,NA,NA,2018-09-24
"999",354.12,341.659608821618,NA,NA,NA,2018-09-25
"1000",356.54,349.311725449102,NA,NA,NA,2018-09-26
"1001",359.76,344.400736265419,NA,NA,NA,2018-09-27
"1002",361.82,352.032676219501,NA,NA,NA,2018-09-28
"1003",363.07,346.802720774148,NA,NA,NA,2018-09-29
"1004",363.07,352.884961169118,NA,NA,NA,2018-09-30
"1005",363.07,347.176025585505,NA,NA,NA,2018-10-01
"1006",364.35,352.534568389042,NA,NA,NA,2018-10-02
"1007",360.65,348.706351049974,NA,NA,NA,2018-10-03
"1008",364.2,348.826698895818,NA,NA,NA,2018-10-04
"1009",367.2,352.045852028678,NA,NA,NA,2018-10-05
"1010",373.71,351.840149682634,NA,NA,NA,2018-10-06
"1011",373.71,358.143667729043,NA,NA,NA,2018-10-07
"1012",373.71,352.227035675688,NA,NA,NA,2018-10-08
"1013",372.27,357.780527328612,NA,NA,NA,2018-10-09
"1014",372.17,351.216269627765,NA,NA,NA,2018-10-10
"1015",368.7,357.283775746158,NA,NA,NA,2018-10-11
"1016",372,348.331645524003,NA,NA,NA,2018-10-12
"1017",370.03,359.831786534242,NA,NA,NA,2018-10-13
"1018",370.03,347.188391611338,NA,NA,NA,2018-10-14
"1019",370.03,359.055782981258,NA,NA,NA,2018-10-15
"1020",369.98,347.916767013978,NA,NA,NA,2018-10-16
"1021",366.86,358.325181304083,NA,NA,NA,2018-10-17
"1022",363.26,345.627089693873,NA,NA,NA,2018-10-18
"1023",364.35,354.166775001192,NA,NA,NA,2018-10-19
"1024",366.43,347.174323079554,NA,NA,NA,2018-10-20
"1025",366.43,355.689942364989,NA,NA,NA,2018-10-21
"1026",366.43,347.696979443739,NA,NA,NA,2018-10-22
"1027",365.49,355.199364663068,NA,NA,NA,2018-10-23
"1028",361.15,347.275140979134,NA,NA,NA,2018-10-24
"1029",365.82,350.639378628432,NA,NA,NA,2018-10-25
"1030",367.49,351.864998246136,NA,NA,NA,2018-10-26
"1031",368.54,352.282104248597,NA,NA,NA,2018-10-27
"1032",368.54,352.876153616687,NA,NA,NA,2018-10-28
"1033",368.54,352.318564742246,NA,NA,NA,2018-10-29
"1034",368.56,352.841930929639,NA,NA,NA,2018-10-30
"1035",368.55,352.369459446734,NA,NA,NA,2018-10-31
"1036",368.95,352.803546186769,NA,NA,NA,2018-11-01
"1037",370.44,352.771551561355,NA,NA,NA,2018-11-02
"1038",371.31,354.200131938132,NA,NA,NA,2018-11-03
"1039",371.31,353.67583510305,NA,NA,NA,2018-11-04
"1040",371.31,354.167952589996,NA,NA,NA,2018-11-05
"1041",371.88,353.706039405034,NA,NA,NA,2018-11-06
"1042",370.85,354.674617678544,NA,NA,NA,2018-11-07
"1043",371.19,352.798704547633,NA,NA,NA,2018-11-08
"1044",371.08,354.878613347968,NA,NA,NA,2018-11-09
"1045",372.65,352.823112831179,NA,NA,NA,2018-11-10
"1046",372.65,356.226093898127,NA,NA,NA,2018-11-11
"1047",372.65,353.031974882455,NA,NA,NA,2018-11-12
"1048",374.47,356.030051006172,NA,NA,NA,2018-11-13
"1049",374.2,354.924280719871,NA,NA,NA,2018-11-14
"1050",375.9,355.708754600768,NA,NA,NA,2018-11-15
"1051",369.01,356.568089204411,NA,NA,NA,2018-11-16
"1052",367.06,349.294379322004,NA,NA,NA,2018-11-17
"1053",367.06,354.291340114551,NA,NA,NA,2018-11-18
"1054",367.06,349.601073793923,NA,NA,NA,2018-11-19
"1055",367.3,354.003469384305,NA,NA,NA,2018-11-20
"1056",364.95,350.096545823924,NA,NA,NA,2018-11-21
"1057",368.28,351.557911330321,NA,NA,NA,2018-11-22
"1058",367.27,353.311856136929,NA,NA,NA,2018-11-23
"1059",366.05,350.71755176339,NA,NA,NA,2018-11-24
"1060",366.05,352.007506554934,NA,NA,NA,2018-11-25
"1061",366.05,350.796724288454,NA,NA,NA,2018-11-26
"1062",371.03,351.933193338712,NA,NA,NA,2018-11-27
"1063",372.83,355.540822958851,NA,NA,NA,2018-11-28
"1064",372.73,353.844138778308,NA,NA,NA,2018-11-29
"1065",371.28,355.342824549037,NA,NA,NA,2018-11-30
"1066",371.56,352.575117909995,NA,NA,NA,2018-12-01
"1067",371.56,355.435767892595,NA,NA,NA,2018-12-02
"1068",371.56,352.75069373942,NA,NA,NA,2018-12-03
"1069",371.56,355.270968240635,NA,NA,NA,2018-12-04
"1070",371.14,352.905378614754,NA,NA,NA,2018-12-05
"1071",371.8,354.731555339944,NA,NA,NA,2018-12-06
"1072",369.98,353.63695411229,NA,NA,NA,2018-12-07
"1073",370.49,352.95607756108,NA,NA,NA,2018-12-08
"1074",370.49,354.073862633258,NA,NA,NA,2018-12-09
"1075",370.49,353.024682962776,NA,NA,NA,2018-12-10
"1076",369.35,354.009467970513,NA,NA,NA,2018-12-11
"1077",370.55,352.015094195311,NA,NA,NA,2018-12-12
"1078",370.11,355.013409442385,NA,NA,NA,2018-12-13
"1079",370.04,351.786124924342,NA,NA,NA,2018-12-14
"1080",371.31,354.749627311975,NA,NA,NA,2018-12-15
"1081",371.31,353.160065667932,NA,NA,NA,2018-12-16
"1082",371.31,354.652066056395,NA,NA,NA,2018-12-17
"1083",371.31,353.251638984242,NA,NA,NA,2018-12-18
"1084",371.31,354.566113162389,NA,NA,NA,2018-12-19
"1085",372.49,353.332316416116,NA,NA,NA,2018-12-20
"1086",370.76,355.597963487186,NA,NA,NA,2018-12-21
"1087",371.35,351.847554055415,NA,NA,NA,2018-12-22
"1088",371.35,355.921565643807,NA,NA,NA,2018-12-23
"1089",371.35,352.097601411111,NA,NA,NA,2018-12-24
"1090",371.68,355.68686524497,NA,NA,NA,2018-12-25
"1091",371.08,352.627642644546,NA,NA,NA,2018-12-26
"1092",373.56,354.935927503395,NA,NA,NA,2018-12-27
"1093",375.15,355.097103421462,NA,NA,NA,2018-12-28
"1094",380.44,356.438231708798,NA,NA,NA,2018-12-29
"1095",384.2,360.14473667598,NA,NA,NA,2018-12-30
"1096",384.2,360.19494838689,NA,NA,NA,2018-12-31
"1097",NA,NA,360.147818480061,342.878522125571,377.417114834551,2019-01-01
"1098",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-01-02
"1099",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-01-03
"1100",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-01-04
"1101",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-01-05
"1102",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-01-06
"1103",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-01-07
"1104",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-01-08
"1105",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-01-09
"1106",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-01-10
"1107",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-01-11
"1108",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-01-12
"1109",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-01-13
"1110",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-01-14
"1111",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-01-15
"1112",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-01-16
"1113",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-01-17
"1114",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-01-18
"1115",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-01-19
"1116",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-01-20
"1117",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-01-21
"1118",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-01-22
"1119",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-01-23
"1120",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-01-24
"1121",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-01-25
"1122",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-01-26
"1123",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-01-27
"1124",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-01-28
"1125",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-01-29
"1126",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-01-30
"1127",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-01-31
"1128",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-02-01
"1129",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-02-02
"1130",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-02-03
"1131",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-02-04
"1132",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-02-05
"1133",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-02-06
"1134",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-02-07
"1135",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-02-08
"1136",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-02-09
"1137",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-02-10
"1138",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-02-11
"1139",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-02-12
"1140",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-02-13
"1141",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-02-14
"1142",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-02-15
"1143",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-02-16
"1144",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-02-17
"1145",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-02-18
"1146",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-02-19
"1147",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-02-20
"1148",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-02-21
"1149",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-02-22
"1150",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-02-23
"1151",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-02-24
"1152",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-02-25
"1153",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-02-26
"1154",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-02-27
"1155",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-02-28
"1156",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-03-01
"1157",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-03-02
"1158",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-03-03
"1159",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-03-04
"1160",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-03-05
"1161",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-03-06
"1162",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-03-07
"1163",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-03-08
"1164",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-03-09
"1165",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-03-10
"1166",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-03-11
"1167",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-03-12
"1168",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-03-13
"1169",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-03-14
"1170",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-03-15
"1171",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-03-16
"1172",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-03-17
"1173",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-03-18
"1174",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-03-19
"1175",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-03-20
"1176",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-03-21
"1177",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-03-22
"1178",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-03-23
"1179",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-03-24
"1180",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-03-25
"1181",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-03-26
"1182",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-03-27
"1183",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-03-28
"1184",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-03-29
"1185",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-03-30
"1186",NA,NA,337.616105749026,313.931250781386,361.300960716665,2019-03-31
